[6788:23372:0831/162330.307:INFO:CONSOLE(211)] "
%cDừng lại! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black;", source: https://static.xx.fbcdn.net/rsrc.php/v3/yl/r/Zr4a7_o7VSY.js?_nc_x=7jM0HCRhDc5 (211)
[6788:23372:0831/162330.307:INFO:CONSOLE(211)] "
%cĐây là một tính năng của trình duyệt dành cho các nhà phát triển. Nếu ai đó bảo bạn sao chép-dán nội dung nào đó vào đây để bật một tính năng của Facebook hoặc "hack" tài khoản của người khác, thì đó là hành vi lừa đảo và sẽ khiến họ có thể truy cập vào tài khoản Facebook của bạn. font-family:helvetica; font-size:20px; ", source: https://static.xx.fbcdn.net/rsrc.php/v3/yl/r/Zr4a7_o7VSY.js?_nc_x=7jM0HCRhDc5 (211)
[6788:23372:0831/162330.307:INFO:CONSOLE(211)] "
%cXem https://www.facebook.com/selfxss để biết thêm thông tin. font-family:helvetica; font-size:20px; ", source: https://static.xx.fbcdn.net/rsrc.php/v3/yl/r/Zr4a7_o7VSY.js?_nc_x=7jM0HCRhDc5 (211)
[6788:23372:0831/162330.307:INFO:CONSOLE(211)] "
%c ", source: https://static.xx.fbcdn.net/rsrc.php/v3/yl/r/Zr4a7_o7VSY.js?_nc_x=7jM0HCRhDc5 (211)
[6788:23372:0831/162332.477:INFO:CONSOLE(0)] "The resource https://scontent.fhan2-6.fna.fbcdn.net/v/t1.0-1/cp0/p40x40/53327481_2294812427459437_7857033109093482496_n.jpg?_nc_cat=1&_nc_sid=1eb0c7&_nc_ohc=_8UGQr51Cc0AX90B4oq&_nc_ht=scontent.fhan2-6.fna&oh=6f7a6826f91a7020ee9c81e5ebab082a&oe=5F744987 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[6788:23372:0831/162332.477:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/y2/r/zVvRrO8pOtu.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[6788:23372:0831/162332.477:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/yo/r/DO-SN-shaZL.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[6788:23372:0831/162332.477:INFO:CONSOLE(0)] "The resource https://scontent.fhan2-6.fna.fbcdn.net/v/t1.0-1/cp0/p40x40/64366422_1036447176709681_8552960361010036736_n.png?_nc_cat=1&_nc_sid=1eb0c7&_nc_ohc=wf_D9rRsNLkAX-AMxiv&_nc_ht=scontent.fhan2-6.fna&oh=9b2a0b286b940f41cf5cefde3673a764&oe=5F73E7D5 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[6788:23372:0831/162332.477:INFO:CONSOLE(0)] "The resource https://scontent.fhan2-6.fna.fbcdn.net/v/t45.1600-4/fr/cp0/q75/spS444/118505935_23845854156330541_8850318559199621610_n.jpg?_nc_cat=1&_nc_sid=67cdda&_nc_ohc=5SZi3Wce4FgAX8xfzI4&_nc_ht=scontent.fhan2-6.fna&oh=6476b49da5bc6a30f68361948b25fe2a&oe=5F716FC7 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[6788:23372:0831/162332.477:INFO:CONSOLE(0)] "The resource https://scontent.fhan2-4.fna.fbcdn.net/v/t1.0-1/cp0/p60x60/66578481_413319995939044_3029777729982562304_n.jpg?_nc_cat=104&_nc_sid=7206a8&_nc_ohc=F-8aREjLEOoAX92_ud1&_nc_ht=scontent.fhan2-4.fna&oh=df56469007cb3b664bd2a24c7b2741be&oe=5F7147FA was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[6788:23372:0831/162332.477:INFO:CONSOLE(0)] "The resource https://scontent.fhan2-3.fna.fbcdn.net/v/t1.0-1/cp0/p40x40/88253637_2426797027631285_4003821831055212544_n.jpg?_nc_cat=108&_nc_sid=7206a8&_nc_ohc=JqRJT9MfvgwAX_yWhc9&_nc_ht=scontent.fhan2-3.fna&oh=0dbe4c948ee0ed8e6b224a856d533a2c&oe=5F736452 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[6788:23372:0831/162332.477:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/yD/r/lVijPkTeN-r.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[6788:23372:0831/162332.477:INFO:CONSOLE(0)] "The resource https://scontent.fhan2-1.fna.fbcdn.net/v/t1.0-0/s280x280/118321908_2572996986344621_4178813671943804673_o.jpg?_nc_cat=101&_nc_sid=365331&_nc_ohc=kHqU3eY2gLsAX-TCSJb&_nc_ht=scontent.fhan2-1.fna&tp=7&oh=dab2c7da5eb0296d742943aa2220fa25&oe=5F737385 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[6788:23372:0831/162332.477:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/yH/r/kyCAf2jbZvF.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
